"id","operator_code","full_name"
1,AEC/NPPD,ATOMIC ENERGY COMMISSION AND NEBRASKA PUBLIC POWER DISTRICT
2,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC."
3,AmerenUE,"AMEREN UE, UNION ELECTRIC COMPANY"
4,ANAV,ASOCIACIÓN NUCLEAR ASCO-VANDELLÓS A.I.E. (ENDESA/ID)
5,ANC,AKKUYU NUCLEAR JOINT STOCK COMPANY (JSC)
6,ANJSC,AKKUYU NUCLEAR JOINT STOCK COMPANY (JSC)
7,ANPPCJSC,CLOSED JOINT STOCK COMPANY ARMENIAN NPP
8,APS,ARIZONA PUBLIC SERVICE CO.
9,AVR,ARBEITSGEMEINSCHAFT VERSUCHSREAKTOR GMBH
10,Axpo AG,KERNKRAFTWERK BEZNAU CH-5312 DÖTTINGEN
11,BelNPP,"REPUBLICAN UNITARY ENTERPRISE ""BELARUSIAN NUCLEAR POWER PLANT"""
12,BHAVINI,BHARATIYA NABHIKIYA VIDYUT NIGAM LIMITED
13,BKAB,BARSEBACK KRAFT AB
14,BKW,BKW ENERGIE AG
15,BRUCEPOW,BRUCE POWER
16,BV GKN,BV GEMEENSCHAPPELIJKE KERNENERGIECENTRALE NEDERLAND (BV GKN)
17,CEA/EDF,COMMISSARIAT À L'ENERGIE ATOMIQUE (80%) ELECTRICITÉ DE FRANCE (20%)
18,CEN/SCK,CENTRE D'ETUDE DE L'ENERGIE NUCLEAIRE/STUDIECENTRUM VOOR KERNENERGIE
19,CEZ,"CZECH POWER CO., CEZ A.S."
20,CFE,COMISION FEDERAL DE ELECTRICIDAD
21,CGCNP,"CGN CANGNAN NUCLEAR CO.,LTD"
22,CHG,CHINA HUANENG GROUP
23,CHUBU,"CHUBU ELECTRIC POWER CO., INC."
24,CHUGOKU,"THE CHUGOKU ELECTRIC POWER CO., INC."
25,CNAT,CENTRALES NUCLEARES ALMARAZ-TRILLO (ID/UFG/ENDESA/HC/NUCLENOR)
26,CNEA,COMISION NACIONAL DE ENERGIA ATOMICA
27,CNNC,CHINA NATIONAL NUCLEAR CORPORATION
28,CNNO,CNNC NUCLEAR OPERATION MANAGEMENT COMPANY LIMITED
29,CofPiqua,CITY OF PIQUA GOVERNMENT
30,COGEMA,COMPAGNIE GENERALE DES MATIERES NUCLEAIRES
31,CPC,CONSUMERS POWER CO.
32,CVPA,CAROLINAS-VIRGINIA NUCLEAR POWER ASSOC.
33,CYAPC,CONNECTICUT YANKEE ATOMIC POWER CO.
34,DNMC,"DAYA BAY NUCLEAR POWER OPERATIONS AND MANAGEMENT CO, LTD."
35,DOE DUQU,DEPARTMENT OF ENERGY AND DUQUESNE LIGHT CO.
36,DOE/PRWR,DOE & PUERTO RICO WATER RESOURCES
37,DOMINION,DOMINION ENERGY
38,DPC,DAIRYLAND POWER COOPERATIVE
39,DTEDISON,DETROIT EDISON CO.
40,DUKEENER,DUKE ENERGY CORP.
41,E.ON,E.ON KERNKRAFT GMBH
42,EBL,ENGIE ELECTRABEL
43,EBL+EDF,LUMINUS ENGIE ELECTRABEL + EDF BELGIUM + EDF
44,EDF,ÉLECTRICITÉ DE FRANCE
45,EDF UK,EDF ENERGY
46,EDF-CGN,EDF ENERGY - CHINA GENERAL NUCLEAR JOINT VENTURE
47,ELETRONU,ELETROBRÁS TERMONUCLEAR S.A.
48,EnBW,ENBW KRAFTWERKE AG
49,ENERGYNW,ENERGY NORTHWEST
50,EnKK,ENBW KERNKRAFT GMBH
51,ENTERGY,"ENTERGY NUCLEAR OPERATIONS, INC."
52,EOS,ENERGIE DE L'OUEST SUISSE
53,EPDC,"ELECTRIC POWER DEVELOPMENT CO., LTD."
54,EPZ,N.V. ELEKTRICITEITS-PRODUKTIEMAATSCHAPPIJ ZUID-NEDERLAND
55,ESKOM,ESKOM
56,EWN,ENERGIEWERKE NORD GMBH
57,EXELON,"EXELON GENERATION CO., LLC"
58,FENOC,FIRST ENERGY NUCLEAR OPERATING CO.
59,FKA,FORSMARK KRAFTGRUPP AB
60,FORTUMPH,FORTUM POWER AND HEAT ΟΥ (FORMER IVO)
61,FPL,FLORIDA POWER & LIGHT CO.
62,FQNP,"CNNC FUJIAN FUQING NUCLEAR POWER CO., LTD"
63,FV,FENNOVOIMAΑ ΟΥ
64,GE,GENERAL ELECTRIC
65,GFNPC,"GUANGXI FANGCHENGGANG NUCLEAR POWER COMPANY, LTD."
66,GPU,GENERAL PUBLIC UTILITIES (OWNED BY FIRSTENERGY CORP.)
67,HEPCO,"HOKKAIDO ELECTRIC POWER CO., INC."
68,HIFRENSA,"HISPANO-FRANCESA DE ENERGIA NUCLEAR, S.A."
69,HKG,HOCHTEMPERATUR-KERNKRAFTWERK GMBH
70,HNPC,HAINAN NUCLEAR POWER COMPANY
71,HOKURIKU,HOKURIKU ELECTRIC POWER CO.
72,HQ,HYDRO QUEBEC
73,HSNPC,"HUANENG SHANDONG SHIDAO BAY NUCLEAR POWER COMPANY, LTD."
74,HZNP,"CGN HUIZHOU NUCLEAR POWER CO.,LTD,"
75,ID,"IBERDROLA, S.A."
76,INPP,IGNALINA NUCLEAR POWER PLANT
77,JAEA,JAPAN ATOMIC ENERGY AGENCY
78,JAPCO,JAPAN ATOMIC POWER CO.
79,JAVYS,"JADROVA A VYRADOVACIA SPOLOCNOST /NUCLEAR AND DECOMMISSIONING COMPANY, PLC./"
80,JNPC,JIANGSU NUCLEAR POWER CORPORATION
81,KBG,KERNKRAFTWERK-BETRIEBSGESELLSCHAFT MBH
82,KEPCO,KANSAI ELECTRIC POWER CO.
83,KGB,KERNKRAFTWERKE GUNDREMMINGEN BETRIEBSGESELLSCHAFT MBH
84,KGG,KERNKRAFTWERK GUNDREMMINGEN GMBH
85,KHNP,KOREA HYDRO AND NUCLEAR POWER CO.
86,KKB,KERNKRAFTWERK BRUNSBÜTTEL GMBH & CO. OHG
87,KKG,KERNKRAFTWERK GÖSGEN-DÄNIKEN AG
88,KKK,KERNKRAFTWERK KRÜMMEL GMBH & CO. OHG
89,KKL,KERNKRAFTWERK LEIBSTADT
90,KLE,KERNKRAFTWERKE LIPPE-EMS GMBH
91,KNPP,"KOZLODUY NPPLC,"
92,KWL,KERNKRAFTWERK LINGEN GMBH
93,KYUSHU,"KYUSHU ELECTRIC POWER CO., INC."
94,LFNPC,"CGN LUFENG NUCLEAR POWER CO., LTD"
95,LHNPC,LIAONING HONGYANHE NUCLEAR POWER CO. LTD. (LHNPC)
96,LIPA,LONG ISLAND POWER AUTHORITY
97,LNPC,"LIAONING NUCLEAR POWER COMPANY, LMT."
98,LUMINANT,"LUMINANT GENERATION COMPANY, LLC"
99,MAEC-KAZ,LIMITED LIABILITY PARTNERSHIP MANGISTAU ATOMIC ENERGY COMPLEX-KAZATOMPROM
100,ML,"MAGNOX, LTD"
101,MSM,MINISTRY OF MEDIUM MACHINE BUILDING OF THE USSR (MINSREDMASH)
102,MTE,MINTOPENERGO OF UKRAINE - MINISTRY OF FUEL AND ENERGY OF UKRAINE
103,MYAPC,MAINE YANKEE ATOMIC POWER CO.
104,NASA,NUCLEOELECTRICA ARGENTINA S.A.
105,NAWAH,NAWAH ENERGY COMPANY
106,NBEPC,NEW BRUNSWICK ELECTRIC POWER COMMISSION
107,NDNP,"FUJIAN NINGDE NUCLEAR POWER COMPANY, LTD."
108,NEK,NUKLEARNA ELEKTRARNA KRŠKO
109,NEXTERA,"NEXTERA ENERGY RESOURCES, LLC"
110,NMC,NUCLEAR MANAGEMENT CO.
111,NNEGC,"STATE ENTERPRISE ""NATIONAL NUCLEAR ENERGY GENERATING COMPANY 'ENERGOATOM"""
112,NPCBL,NUCLEAR POWER PLANT COMPANY BANGLADESH LIMITED
113,NPCIL,"NUCLEAR POWER CORPORATION OF INDIA, LTD."
114,NPPA,NUCLEAR POWER PLANTS AUTHORITY
115,NPPDCO,NUCLEAR POWER PRODUCTION AND DEVELOPMENT CO. OF IRAN
116,NSP,NORTHERN STATES POWER CO. (SUBSIDIARY OF XCEL ENERGY)
117,NUCLENOR,"NUCLENOR, S.A."
118,OH,ONTARIO HYDRO
119,OKG,OKG AKTIEBOLAG
120,OPG,ONTARIO POWER GENERATION
121,PAEC,PAKISTAN ATOMIC ENERGY COMMISSION
122,PAKS II,"MVM PAKS II, LTD."
123,PAKS Zrt,"PAKS NUCLEAR POWER PLANT, LTD."
124,PE,PREUSSENELEKTRA KERNKRAFT GMBH&CO KG
125,PElektra,PREUSSENELEKTRA GMBH
126,PG&E,PACIFIC GAS AND ELECTRIC COMPANY
127,PORTGE,PORTLAND GENERAL ELECTRIC CO.
128,PPL SUSQ,"PPL SUSQUEHANNA, LLC"
129,PROGRESS,PROGRESS ENERGY
130,PSCC,PUBLIC SERVICE CO. OF COLORADO
131,PSEG,"PSEG NUCLEAR, LLC"
132,RAB,RINGHALS AB
133,RCPA,RURAL COOPERATIVE POWER ASSOC.
134,REA,JOINT STOCK COMPANY 'CONCERN ROSENERGOATOM'
135,RWE,RWE POWER AG
136,SCE,SOUTHERN CALIFORNIA EDISON CO.
137,SCE&G,SOUTH CAROLINA ELECTRIC & GAS CO.
138,SDNPC,"SHANDONG NUCLEAR POWER COMPANY, LTD."
139,SE,"SLOVENSKÉ ELEKTRÁRNE, A.S."
140,SENA,SOCIETE D'ENERGIE NUCLEAIRE FRANCO-BELGE DES ARDENNES
141,SHIKOKU,"SHIKOKU ELECTRIC POWER CO., INC"
142,SKhK,SIBERIAN CHEMICAL COMBINE
143,SL,SELLAFIELD LIMITED
144,SMNPC,"SANMEN NUCLEAR POWER CO., LTD."
145,SMUD,SACRAMENTO MUNICIPAL UTILITY DISTRICT
146,SNEC,SAXTON NUCLEAR EXPERIMENTAL REACTOR CORPORATION
147,SNN,"SOCIETATEA NATIONALA NUCLEARELECTRICA, S.A."
148,SNPDP,"STATE NUCLEAR POWER DEMONSTRATION PLANT CO., LTD."
149,SOGIN,SOCIETA GESTIONE IMPANTI NUCLEARI S.P.A.
150,SOUTHERN,"SOUTHERN NUCLEAR OPERATING COMPANY, INC."
151,STP,STP NUCLEAR OPERATING CO.
152,SVAFO,AB SVAFO
153,TEPCO,"TOKYO ELECTRIC POWER COMPANY HOLDINGS, INC."
154,TNPJVC,TAISHAN NUCLEAR POWER JOINT VENTURE COMPANY LIMITED
155,TOHOKU,"TOHOKU ELECTRIC POWER CO., INC"
156,TPC,TAIWAN POWER CO.
157,TVA,TENNESSEE VALLEY AUTHORITY
158,TVO,TEOLLISUUDEN VOIMA OYJ
159,UFG,"UNION FENOSA GENERATION, S.A."
160,UKAEA,UNITED KINGDOM ATOMIC ENERGY AUTHORITY
161,WCNOC,WOLF CREEK NUCLEAR OPERATING CORP.
162,YAEC,YANKEE ATOMIC ELECTRIC CO.
163,YJNPC,YANGJIANG NUCLEAR POWER COMPANY
164,ZGZEC,"CNNP GUODIAN ZHANGZHOU ENERGY CO.,LTD"
165,ZJNPC,"ZHANJIANG NUCLEAR POWER COMPANY, LTD."
